source,indicator_code,series_name,category,reference_date,published_at,collected_at,value,unit,frequency,currency,market_scope,source_url,metadata
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-03-16,,2026-03-30T21:41:55.540925+00:00,406.4081,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-03-17,,2026-03-31T21:39:24.339520+00:00,408.2381,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-03-18,,2026-04-01T21:41:47.710797+00:00,409.3627,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-03-19,,2026-04-02T21:38:20.272192+00:00,407.5119,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-03-20,,2026-04-03T21:34:06.290708+00:00,411.6864,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-03-23,,2026-04-06T21:38:11.523186+00:00,409.8578,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-03-24,,2026-04-07T21:44:58.811064+00:00,414.2882,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-03-25,,2026-04-08T21:41:23.241647+00:00,413.8391,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-03-26,,2026-04-08T21:41:23.241647+00:00,413.0747,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-03-27,,2026-04-08T21:41:23.241647+00:00,413.0007,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
